speaker,content
陳碧玉議員,我今天想要講的重點就是要為我們全臺南市的選手請命，因為在我們111年全運會的時候，我們臺南市的選手是不是締造了非常好的一個佳績？
體育局陳良乾局長,我們有25面金牌，110年的時候。
陳碧玉議員,111年？
體育局陳良乾局長,111年沒有，是兩年一次。
陳碧玉議員,110年的時候。那我想請局長看一下照片， 111年我們也是有一個全民運動會嘛，因為全民運動會的話，我們的成績好像也是非常的好，下一張圖片，這位選手是在我們新市出生的一位體育選手，也締造了非常好的一個佳績，水上救生12.5公尺拋繩救生破全國的紀錄，還有破大會的紀錄。另外一個在全運會的時候是國術第4量級掛技第一名。這兩位選手都是在新市，但是當我去貼紅紙、去貼紅榜的時候，他們跟我反映說他們為臺南市付出了這麼多，也準備了非常久的時間才能夠締造這麼好的一個佳績，但是好像我們給的獎金或者是我們給的一些補助什麼的，都是比外縣市還差，局長是不是有這樣的事情？
體育局陳良乾局長,其實我們也都在努力。像全國運動會金牌我剛剛有報告過，我們在6都裡面是跟另外5都排名第2，除了少桃園2萬元以外，其他的我們都30萬，沒並沒有差很多。
陳碧玉議員,那像這種呢？像這種全運會是不是比較不好一點？
體育局陳良乾局長,也不會啊，全運會雖然我們少2萬，但是他在訓練過程中的資源其實也很多。
陳碧玉議員,局長，我覺得這個是民眾的反映，我現在在議事廳告訴局長，我們就是檢討、研議、評量、評估，看看說如果我們真的有不足的地方，該給選手的我們還是要給，這樣他們才能夠有盡心盡力為我們臺南市去打拼的動力呀，好不好？
體育局陳良乾局長,對。
陳碧玉議員,所以如果說真的有這樣的一個情形，我希望我們體育局能夠加強這一個區塊，讓他們得到一點心理的平…
主席曾培雅議員,請曾之婕議員。
曾之婕議員,謝謝主席。局長，我還是稍微延續一下我們陳碧玉議員剛剛提的，我不曉得你的資訊是從哪裡來的，就我所了解，我們臺南市在體育方面不管是在裁判費用還是選手的一些獎金，其實我們真的都是蠻落後的。所以這個部分我還是真的要…體育局已經成立了，我們要提升我們整個臺南市的運動風氣，還有一些設備，還有一些經費。所以還是要請局長稍微努力一下，真的是要加把勁，因為我這邊也有收到很多單項比賽的一些家長跟學生，他們每次到外縣市去參加比賽的時候，結果他們是來找我們這些議員。我甚至都會自己做一個獎狀來鼓勵這些選手，所以這個情況還是希望局長多去了解一下。
體育局陳良乾局長,是。
曾之婕議員,另外看一下螢幕，我昨天經過我們的體育場，看到足球場還有田徑場現在都在趕工中。我知道今天早上很多議員也提出到底來不來得及？我相信應該是來得及，我必須對我們體育局有信心。但是我想要知道現在很多的體育場，繼續播放再下一張，這是田徑場，我發現這裡有一個孔蓋，不曉得這個孔蓋如果在田徑選手比賽的過程中會不會造成安全上的一些疑慮？
體育局陳良乾局長,這上個禮拜在勘驗的時候已經跟它建議要做人工草皮。
曾之婕議員,好，那還是請局長多費點心思。總不希望外縣市的體育選手來這邊受傷，因為一個體育選手如果受傷，對他們來講是很大的傷害。再來就是現在我們臺南市有很多的體育場正在進行維護，或者是整修的過程中，很多體育的項目學校可能就沒辦法使用。不曉得在這方面我們體育局有什麼配套的應變措施呢？
體育局陳良乾局長,原來在學校裡面不會不能用啊，還是可以用。下個禮拜葉副市長他也主持一個場地主任會議，所有的場地主任都要找來開會，那個已經完工的要請他們好好的去維護。
曾之婕議員,好，這部分還是請局長多費點心思。另外我記得在體育場的旁邊，一個樹林裡面有一個單車的場地，不曉得那個場地我們現在有沒有在維修？因為我昨天沒有時間繞到裡面去看，那個場地在那邊已經荒廢N年了。
體育局陳良乾局長,對，上一次有去勘查過，因為整個場地在整建的過程中需要2億多，我們跟體育署這邊來溝通，希望能夠再幫我們做整建，因為那個場地是沒有證照的，當初的場地都不需要證照，但是現在必須要。
曾之婕議員,因為時空背景嘛。好，那我做一個結尾，我們臺南市在過去產生了很多的體育好手，所以現在體育局，我希望臺南市的體育我們真的要相當重視，一些獎金的部分，還有選手的培育，還是努力一下。
體育局陳良乾局長,是。
主席曾培雅議員,請尤榮智議員。
尤榮智議員,謝謝主席。局長，我們六甲有兩個全運會沙排的場地，那天也辦理了臺南市市長盃沙排錦標賽，還包括測試賽，辦了兩天，也很多人參加，都是年輕人。我們六甲標準沙排用地，當然要經費，我向局長你反映，你也說門票收15萬，還有一個7萬的，但我聽我們沙排委員會提到經費差不多要50萬。當天主秘來到現場，也有跟他們說，應該是體育局會全部來處理。要辦一場全運會是臺南市的大事，雖然場地41個在臺南市，有8個在外縣市，包括中部那邊比較多，既然我們要辦了，就要辦好。
體育局陳良乾局長,是。
尤榮智議員,當然如果金牌可以多一點比較重要。這個東西得到局長答應，現在50萬也完整了，我相信我們六甲沙排協會辦得很妥善。全國運動會獎金6都相比之下，臺南市、新北市都差不多這樣，但是銀牌就差很多了。局長，運動員從小開始運動一直到成人，這是長期以來的付出，也很辛苦。運動最辛苦了，獎金能夠提升嗎？比如我們臺南市。
體育局陳良乾局長,我們再來檢討。
尤榮智議員,檢討不會准啦。市長是很節省的人，你檢討他會要嗎？像第3名，人家都12萬，我們6萬，新北市都15萬，我們12萬，前面金牌都差不多這樣。我意思是說，這東西包括團體也一樣，我們都比人家少。6都工務局、地政局、水利局的都拿到金牌回來，表示我們工程做得不錯，我們輸人不輸陣，要給運動員一個獎勵。這東西你不要再說考慮了，多一點，多個2、3萬元都沒關係的，給孩子一個鼓勵作用，可以嗎？。
體育局陳良乾局長,我會做通盤檢討。
尤榮智議員,通盤檢討都要很久，孩子運動完就沒了，今年又是我們主辦。你輸人不輸陣，不可以這樣，你要加油一下。
體育局陳良乾局長,是，謝謝！
尤榮智議員,辦好一點，獎金提升，這是所有運動員的心願。
主席曾培雅議員,謝謝尤榮智議員，接者請楊中成議員。
楊中成議員,謝謝主席。本席就教體育局長，辛苦了，去年成立體育局，給你非常大的責任，我相信你敢承接重任，應該是有相當的準備才對。永大溜冰場，在你報告中是3月31日就要完成，直到最近我去看，好像也還沒驗收。昨天我弟弟跟我反映，左訓中心要行文，就是左訓的選手，9月份的亞洲運動會在杭州舉辦，所以要把溜冰這項目的選手移到永大溜冰場集訓，你看可以嗎？
體育局陳良乾局長,公文已經來了，也已經同意了。我2天前請那些選手他們回來試滑，試滑之後我請他們寫一下感覺，看有沒有標準，他們大家都同意了，都說不錯，有改善了，下星期二要正式驗收。因為他也跟我說臺南市的代表隊要使用之外，今年杭州亞運的選手也要來這邊訓練，國家訓練中心公文來都沒問題了。
楊中成議員,這就是主場優勢，我們自己今年10月要辦全運會，這是臺南市的大喜事。臺南市的運動項目會沒落，就是因為我們缺很多場地，我們就沒有主場優勢，所以我們的選手沒有辦法拿到很好的成績。今天如果我們有自己的場地，就可以拚出好成績。剛剛尤議員有提到，以前世大運在臺北市主辦的時候，臺北市就將獎金增加二分之一，今年全運會是我們主辦，我們自己的選手有沒有比照這優勢，臺南市選手如果拿到獎牌，有增加二分之一的獎金嗎？
體育局陳良乾局長,有提高了，有比上一次好。
楊中成議員,我指的是主場優勢，我們自己的子弟替臺南市打拚。我看我們的羽球館，只有6塊場地，初賽從6月28日至7月2日舉辦，那決賽呢？
體育局陳良乾局長,決賽在成功大學。
楊中成議員,成功大學的場地足夠，但我們自己市立的不夠，所以是不是可以在永康爭取一座10塊場地以上的羽球隊。有辦法嗎？忠孝運動公園來努力看看，好不好？
體育局陳良乾局長,努力看看。
主席曾培雅議員,謝謝楊中成議員，接著請朱正軒議員。
朱正軒議員,謝謝主席。局長，接著跟您請教，剛剛很多前輩都有提到之前業務報告有講過，就是獎金的問題等等，還有教練的問題，這要拜託局長繼續努力。想要跟局長請教的是這一次全運會我們在臺南主辦，我們的選手、我們的隊伍有沒有主場優勢？我們在評估我們的主場優勢會到什麼程度？
體育局陳良乾局長,有，因為我們場地如果好的話，就會開放給我們代表隊的選手先使用。
朱正軒議員,我們的選手可以優先進場做訓練嗎?
體育局陳良乾局長,對，這個沒有問題。
朱正軒議員,今年我們既然都已經花5億的預算了，當然這5億有很多是長長久久的，花完之後就是我們的場地一些更新，一些新建的場館，這都對我們運動有長遠幫助。此外，我們既然當了地主，我們就要讓我們的選手在場地適應上一定要做一個超前的安排。
體育局陳良乾局長,是。
朱正軒議員,局長我們有沒有估計過，這次跟往年比較的話，我們的拿牌數大概會有什麼樣的情況？
體育局陳良乾局長,我的目標是30面金牌，獎牌數超過100面，因為我們上一次是25面金牌，89面的獎牌，那是給我自己定的目標。所以體育總會那邊在做選手培訓，每一次我都會去參加跟單項協會這邊的溝通，正面的溝通。
朱正軒議員,是，局長，我覺得這樣真的很好，我們自己辦活動，可以讓選手有更好表現的機會，達到更好的成績。所以一些關於選手選拔的問題，各個單項委員會裡面我們溝通的情況如何？還是說我們都百分之百尊重各個委員會？
體育局陳良乾局長,對，剛剛也有議座提到了，就是很擔心單項委員會的選拔制度不公。我在跟單項委員會開會的時候，我都很明確的跟他們講，一定要在公平、公開、公正的情況下來進行我們代表隊選拔。我們體育總會裡面有一個訓輔小組，每一個委員都有認養單項的這個項目。那單項在選拔賽這些辦法一定要經過這個委員認可才可以。
朱正軒議員,沒錯局長，我想因為有一些東西當然是主觀的互動，彼此之間的感覺，看誰比較有向心力，可是有一些是客觀的指標。比如說這個各個選手他過去的表現，拿到的成績這些，其實應該要把這些東西變成一個SOP，讓大家在挑選的時候有跡可循，這樣對所有的選手而言也比較公平。
體育局陳良乾局長,對，他們有一個是比賽選拔出來的，那就沒話講。另外一種就是用儲訓的，用徵召儲訓的，過去他已經有好的成績，我們希望他就直接進到代表隊，然後再加強做培訓，按照單項委員 會他提出來的辦法我們來…
朱正軒議員,局長我們的金牌30面，然後獎牌總數破百面，這個我們一定要全力以赴達成。
體育局陳良乾局長,這是我的目標，我會努力去做。
朱正軒議員,局長加油，謝謝。
主席曾培雅議員,接著請第1輪蔡育輝議員發言。
蔡育輝議員,體育局長，這一次你預計會得幾面金牌？
體育局陳良乾局長,30面金牌，100面以上獎牌，這是我自己設定的目標。
蔡育輝議員,有辦法嗎？有沒有單項是沒有人要參加的？沒有的話我來當選手，我認捐，讓我一個去比賽就好。我參加過縣運比賽，籃球投籃得過2分，我擔任主委。臺南市得過金牌比我多的很少，我擔任游泳主任委員得到19面金牌，今天要我去當全國體育會理事長，要努力啊！我個人就得到19面，你要是橄欖球有缺要叫我，我在南二中讀書的時候第一天去打球就腦震盪，教練叫我回去睡覺，休息5天之後叫我以後不要再來了。單項有缺人的再叫我，我來參加，與有榮焉。
體育局陳良乾局長,我們是真的要把…
蔡育輝議員,單項有缺人的，我每項都會，讓我報名可以嗎？
體育局陳良乾局長,單項委員會如果你沒有認真…
蔡育輝議員,是說這一次要比賽了，有沒有缺選手，讓我報名。
體育局陳良乾局長,你也可以去參加選拔。
蔡育輝議員,我每項都可以喔。30面金牌拿得到嗎？花那麼多錢。
體育局陳良乾局長,這是我訂的目標嘛，我一定要比上一屆好。
蔡育輝議員,上一屆幾面？
體育局陳良乾局長,25面。
蔡育輝議員,那如果沒有拿到30面，要處分副局長、交通局長、警察局長，叫交通局長讓別隊開車開慢一點、來不及，讓我們得獎。
體育局陳良乾局長,其實我們就好好輔導，好好要求。
蔡育輝議員,我對你感到不太滿意，這次機會我們溪北的體育場都沒什麼建設，想說藉這次機會可以將我們那邊的門面整理一下，結果事與願違，什麼都沒有。連一座游泳池都沒辦法辦理全國性比賽，這樣溪南、溪北，原本的臺南縣、臺南市會不會差太多，局長？
體育局陳良乾局長,那是舊的游泳池啦。
蔡育輝議員,合併之後都邊緣化，沒有一項比之前好，合併要幹嘛？
體育局陳良乾局長,那座游泳池有要整修好一點。
蔡育輝議員,整修就沒辦法啊!以前我們在那比賽可以得到19面金牌，現在連個標準的都沒得比賽。
蔡育輝議員,我們怎麼不會傷心？就隨便做一做，連臺南400我們那邊什麼都沒有。講真的，有時候你們在花我們都很傷心。
體育局陳良乾局長,不會啦!我時常過去新營那邊。
蔡育輝議員,不會是你在講的，預算編列之後我們那邊什麼都沒有，溪北就剩下警察局在那邊而已，連局處都跑光光，本來都在…
主席曾培雅議員,謝謝蔡育輝議員，接者請黄肇輝議員。
黄肇輝議員,謝謝主席。我們這次全運會有看到幾個比賽的場地會借用我們國、高中的活動中心或者是體育館。不曉得我們這幾個…因為剛好比賽時間大部分也會跟上課時間有衝突，不知道學校這邊有沒有些因應，包含停車部分，還有學校裡面相關的配合，不曉得哪邊可以回覆一下？
交通局王銘德局長,向議座報告，交通局這邊協助體育局提供比如說開、閉幕還有所有比賽場館的這些位置，我們交通局這邊協助檢視周邊，比如說車輛的導引，因為可能有選手會需要開車過去，所以周邊交通動線牌面的設置。另外是周邊停車資訊的這些收集，有多少供給的資訊。
黄肇輝議員,我是問學校，國、高中。
教育局鄭新輝局長,向議座報告，學校使用的是體育館，所以基本上會有自己的出入口。學生上課都在教室，基本上不會衝突。
黄肇輝議員,國中的大部分也都獨立出入口嗎？因為國中有的看起來是都在學校裡。
教育局鄭新輝局長,他們其實是從正門進去。但是學生上課在教室，所以體育館的部分基本上不會影響到學生上課。
黄肇輝議員,基本上不會去干擾到學生上課。
教育局鄭新輝局長,原來在那邊上課的場地調整一下位置就好。
黄肇輝議員,停車部分呢？是停在校園內還是校園外？
交通局王銘德局長,如果是參賽的選手，當然學校內部有多少可以提供出來，不管是參賽還是來觀賽的，他會提供給我們，我們再整合學校周邊停車資訊，會寫進去選手手冊讓他們參考。
黄肇輝議員,好，謝謝。第二個要詢問，剛剛講說住宿問題，外縣市來到這邊是自己去找嘛。那我們有其他外縣市比賽的場所，我們如何去提供給他們？然後如何營造出他們在外縣市比賽也有在主場的感覺？
體育局陳良乾局長,外縣市的部分我們也會提比賽場地周邊的一些旅館給他們做參考。
黄肇輝議員,因為本來應該在自己市內比賽的，但是就被迫要到外縣市去比賽，就沒有主場的感覺，如何去營造讓他們覺得在外縣市比賽，其實感覺是在臺南市比賽？
體育局陳良乾局長,其實外縣市他們相關的項目選手他們都很熟悉，例如像日月潭…
黄肇輝議員,我的意思是既然是我們主辦，我們要給他更好的服務，我意思是這樣，讓他感覺不是舟車勞頓到外面。
體育局陳良乾局長,我們會把資訊提供給他們做參考。
黄肇輝議員,最後就是說我們開幕在會展中心，也是交通，到時候應該會有很多遊覽車吧？因為大部分都是搭遊覽車過去，或是…
主席曾培雅議員,請周嘉韋議員。
周嘉韋議員,謝謝主席。局長辛苦了，早上讓你站一下。
體育局陳良乾局長,沒關係。
周嘉韋議員,你的報告我們先看一個東西，場館修繕的問題，25頁，馬術場部分。馬術場算是最晚完工的，8月30日完工這樣來得及嗎？
體育局陳良乾局長,我昨天剛跟副祕書長去勘查馬術場地，他是跟我說沒問題，會如期完工。
周嘉韋議員,一定要如期完工，我記得馬術比賽是10月26日，所以你8月30日到10月26日只有2個月而已，那可能無法再拖了。所以你們可能要密切注意這種比較晚完工的，因為我看橄欖球場，局長你自己也是橄欖球出身的，你也知道這球場很重要，7月30日才完工，我們10月就要比賽了，中間間隔時間很短，它可以讓你延宕的時間沒有很長，所以這麻煩你要注意。
體育局陳良乾局長,好。
周嘉韋議員,另外一項剛剛我們很多同事講到，我們有7個項目、8個科目在外縣市競賽場地，外縣市競賽場地這要拜託局長，包括他們的住宿，包括他們的飲食，我們要特別注意，儘量以最高規格的方式。因為我們今年是主辦單位，沒道理我們是主辦單位，我們的選手到外縣市去使用外縣市的場地，結果他們可能吃、住的距離又離賽會的地方很遠，我覺得這個可能要注意。
體育局陳良乾局長,好。
周嘉韋議員,既然我們是主辦方了，就要給我們自己的選手最好的待遇，沒道理我們已經沒有場地給他們用，我們到外縣市借用場地了，結果我們又讓他們舟車勞頓去比賽，我覺得這對我們的選手來說很吃力，這麻煩你一定務必要注意。最後一點要跟你說的，第12頁你有講到，這次向臺中市借自由車的場地賽，當然是因為我們自由車場地問題。其實我們是有個臺南市自由車場地，只是說那個場地太舊了，1970年蓋的，2007年辦完比賽就沒在用了，荒廢到現在。今年在2月份的時候，林俊憲立委約集大家會勘，局長也了解，會勘之後爭取到2億多，希望未來將這個地方整修好。這也證明一件事情，有些東西我們跟外縣市借，不是我們沒有場地，而是我們的場地太久沒在使用，太久沒辦比賽，所以已經荒廢了。未來針對這樣的狀況要麻煩局長，你上任沒多久而已，我們要盤點，有需要的話向中央爭取，讓體育設施更加完整，也讓選手有更好空間使用。
周嘉韋議員,前面王宣貿議員有講到體育局的編制，議會右手邊這邊座位還沒坐滿，就表示編制還不夠。未來再麻煩副祕書長，向市長爭取，看編制可不可以有更多人…
主席曾培雅議員,謝謝，接著請余柷青議員。
余柷青議員,謝謝主席，體育局長你辛苦了。體育局長，我們全運會從以往主辦至今，是不是有16年沒辦了？
體育局陳良乾局長,對，16年。
余柷青議員,所以我們這次總經費大概多少？2億8千多萬嗎？
體育局陳良乾局長,全部5億。
余柷青議員,包括場地、包括教練、包括選手的獎金、照顧金，移訓、培訓的補助金費用都有涵蓋在裡面了嗎？
體育局陳良乾局長,對。
余柷青議員,我記得你們工作業務報告的時候我有跟你說過，我們教練、選手是最重要的主角之一，所以這5億當中，獎金、照顧金、移地訓練費用都有包含在裡面了嗎？
體育局陳良乾局長,那個在選手培訓的這一塊。
余柷青議員,那獎金的部分呢？照顧金的部分。
體育局陳良乾局長,這個沒有，這是另外的。我所謂的5億有些是資本門，一個是賽事的辦理，包括場地整修。
余柷青議員,主要的主軸跟分別的區塊，都不一樣？
體育局陳良乾局長,這部分是我們市政府這邊年度所編列的。
余柷青議員,你有沒有把握，因為上次你跟我說下半年度會編進去？
體育局陳良乾局長,有，已經編進去了。
余柷青議員,我們好像有41個場地是在本市，其他的8處是在外縣市。
體育局陳良乾局長,對。
余柷青議員,所以這部分我們場地還有8處要跟人家借，相對的如果這些選手的移地訓練以及所有獎金、補助金沒有提高的話，其實對他們來講，沒有一個鼓勵選手的獎勵。
體育局陳良乾局長,對，就是說外縣市的項目，我們的代表隊選手如果產生，他們要申請做移地訓練，我們這邊會用專案的方式來補助他。
余柷青議員,所以包括一些交通費、住宿費、伙食費都會再增加就對了？
體育局陳良乾局長,對。
余柷青議員,是他們如果訓練完之後再跟你們申請嗎？還是？
體育局陳良乾局長,沒有，要去之前就可以先寫計畫，提專案計畫先去適應場地。
余柷青議員,好，所以確定是下半年度會提高他們的這些獎金、照顧金還有移地訓練的費用嗎？
體育局陳良乾局長,對，移地訓練。
余柷青議員,好，謝謝局長。另外我看到你們的專案報告裡面有一個結合科技與文化的賽事，所謂的文化跟科技這個東西要怎麼串聯在我們的運動競技賽事上？
體育局陳良乾局長,就是希望用一個比較先進的，比如說比賽計時的方式，然後用電動計時的，結合科技方面來舉辦賽事。
余柷青議員,不是要約他們到我們南科區那裡一日遊這樣嗎？
體育局陳良乾局長,如果是文化的部分，剛剛也有議座提出來，就是把我們臺南市的一些景點提供給他們，他們在比賽之餘就可以去那邊觀光。
余柷青議員,帶動臺南市的觀光。所以說不止未來我們臺南的全運會，往後他對我們臺南…
主席曾培雅議員,謝謝，接著請趙昆原議員。
趙昆原議員,謝謝主席。我請教局長，新營體育場占地多大？
體育局陳良乾局長,抱歉這個我…
趙昆原議員,不知道？18公頃！18公頃在新營蓋體育場，撥用1公頃給消防局，剩下17公頃。17公頃這場地這麼好，以前什麼場地都有，為什麼這次比賽沒有任何一個項目在新營體育場？
體育局陳良乾局長,有啦!女子足球跟射箭。
趙昆原議員,女子足球跟射箭？都在室外。
體育局陳良乾局長,對。
趙昆原議員,剛好在體育場外面那邊，那些場館等於都荒廢了，30年前蓋的，現在需要用得到的，竟然沒有一項符合標準，局長這不能怪你，你剛上任。我認為可以藉這機會趕緊整理，用中央的經費來整理，不要像以前一樣，燈會今天辦完，隔幾天就要拆光，竟然都沒有留半點東西下來，明年可以多少留下來，讓我們當地看到那種生機，都沒有！我希望透過這次這麼多經費，可以維護我們的場館。
體育局陳良乾局長,是。
趙昆原議員,甚至周邊一些活動、體育運動很多，包括老人運動，我們是不是也適合融入？例如槌球、木球、法式滾球，這些都值得我們後續考慮帶入其中。一樣都是運動，不是說跑步第一名才是運動，我希望你可以有比較好的思維，利用這次的經費規劃周邊，這樣好不好，局長？
體育局陳良乾局長,好。
趙昆原議員,我最期待的就是新營體育場裡面那些館，可以使用的話你們一定要…
體育局陳良乾局長,我來做規劃。
趙昆原議員,要好好規劃，像籃球場的場地那麼好，我們竟然無法使用！到底哪裡標準不夠，我們要想辦法。臺南縣以前的游泳池，游泳選手都在臺南縣，結果這些游泳選手竟然要送到六甲訓練，局長你看這樣情何以堪？
體育局陳良乾局長,是。
趙昆原議員,辦得這麼盛大，經費爭取這麼多，結果不能留在地方。
主席曾培雅議員,謝謝，接著請李中岑議員。
李中岑議員,謝謝主席，辛苦了。局長，16年前是在臺南辦，16年後也在臺南辦，既然我們一直常說臺南是一個古都，一個重視體育、重視文化的城市，相信我們臺南過去以來也是算一個水都嘛，包含五條港，然後這一次的臺南400年，包含我們台江等等的狀況下，其實我們要對水域非常的重視。
體育局陳良乾局長,是。
李中岑議員,你看我們每一次舉辦，16年前確實在臺南舉辦沒錯，但是在鹿耳門溪那邊，你看這一次我們要找到一個適宜的地點舉辦水域比賽，居然沒有辦法找到！為什麼？你剛剛也說到嘛，體育這個東西希望它是可以遺留下來，然後讓更多我們的民眾也好，選手也好，可以繼續為這個項目有更多的熱情去參與嘛！你看這麼好的一個城市，你看我們臺南又常常說水域如此的重要，但是到目前為止，我們沒辦法像日月潭也好，東山河也好，有一個那麼好的水域場域，讓我們這些水上選手可以去訓練、遊憩。所以我們希望這個東西是最好的一個保存下來的場館也好、場地也好，未來對地方觀光也是有加分的，我希望這部分我們真的要跟各局處室好好研議一下。我希望不要每次辦完比賽，大家所留下來的是什麼？沒有！花這麼多錢，每項活動都花這麼多錢，但是後續大家對臺南的存在是什麼？古蹟而已，其他都沒有什麼，所以這部分未來真的必須去好好規劃。另外一個部分，環保局局長，我想要詢問一下，現在是不是很多體育績優的選手都在我們環保局內任職？
環境保護局許仁澤局長,有。
李中岑議員,我要讓局長知道，我們現在是要顧到這些選手，因為體育局可能沒那麼多職缺可以使用。但是我現在所了解的，我們選手領一份薪水但要做兩份工作，他必須要顧及他的體育，也要顧及我們環保局的業務。但問題有些時間點很困擾，就是有時候他們請公假請多了，就會被同儕之間排擠，或是有一些聲音，導致這一次全運會有金牌選手，他在我們環保局內他不願意參賽。所以這部分希望局長你要回去好好討論一下，因為其實選手他們真的非常辛苦，可能要跟同儕之間溝通一下啦!好不好？
環境保護局許仁澤局長,了解。
主席曾培雅議員,請盧崑福議員。
盧崑福議員,謝謝主席。局長，你知道什麼叫主場優勢嗎？
體育局陳良乾局長,我知道。
盧崑福議員,所以今天全國運動會16年來沒有在臺南市，很多設備沒有齊全，講坦白一點，等16年我也等到了！2年前在新北市，新北市辦全國運動會預算多少？教育局長，你還在忙，這跟你息息相關的！以前是體育處，是你管的。今天好不容易等到機會來了，你有向中央爭取到經費嗎？給你們2億多而已，你們知道2年前新北市多少預算嗎？今天這麼好的機會，中央民進黨的，地方6位立委也都民進黨的，你們怎麼對得起臺南市民？35項的單項比賽，40幾個場地，有9個場地在外縣市，連游泳都在外縣市，這怎麼聽得下，你不知道羞恥嗎？
教育局鄭新輝局長,向議座報告，中央在全國運動會補助的項目，他有一定的定額。
盧崑福議員,一定的預算。
教育局鄭新輝局長,我們也持續爭取。
盧崑福議員,可是我告訴你，你知道新北市的立委又去爭取多少，你們自己查一下！而且我說過，這兩年來中央是民進黨在執政，地方6位立委都是民進黨的，一個如果爭取個3千萬，也還多1、2億。今天藉由全運會在臺南市，我們把很多設備整備好，比賽完以後臺南市的子弟可以好好利用，這是最好的機會。
教育局鄭新輝局長,是啊，如果能爭取不爭取，那是我們怠惰。
盧崑福議員,你有在爭取嗎？
教育局鄭新輝局長,有啊，都有在爭取。
盧崑福議員,你有爭取，那把資料都拿給我看。
教育局鄭新輝局長,有在爭取啦!
盧崑福議員,你把給中央的資料都給我看，你找哪位立委？當初你在當局長，體育處還是你管的！
教育局鄭新輝局長,有啦!那個時候一直在拜託…
盧崑福議員,你做甚麼動作？你把資料給我看，不然就是沒在爭取，你找哪位立委？他還有找林宜瑾，立委只是爭取不到錢而已…
主席曾培雅議員,謝謝盧崑福議員，接著第2輪請林美燕議員發言。
林美燕議員,謝謝主席。局長，我有很多事要請問你，你也看到我的一些問題，但是在整個過程中我們需要有一個借鏡。當然我們希望這次活動辦得非常好，讓大家認識我們臺南市，甚至能夠帶動我們臺南的運動風氣。但是在整個這次全運會裡面，我們自己要思考，省思一下，為什麼我們場地不夠，為什麼我們選手還一直在培訓？應該去思考看看，16年前辦的到現在，16年來我們做了什麼事情？你也知道運動是要長期去培訓的，要投資。
林美燕議員,運動也是要投資的，選手的投資要怎麼投資？場地要怎麼做修繕？我們平常就要做好，不是要用的時候再做，這已經來不及了。
體育局陳良乾局長,是。
林美燕議員,這個是不行的，所以我希望這次全運會裡面，我們必須要先自己思考一下，除了現在要面對我們這一次的比賽之外，未來如何把這個…這些問題不可延續下去，而且要趕快執行。
體育局陳良乾局長,是。
林美燕議員,過去是體育處，現是體育局，不一樣了。副祕，他的能力夠不夠你要思考一下，你不可以讓他成立一個局那麼單薄，這樣就表示我們臺南市對運動是不重視的，既然我們已經把它成為局了，應該有更多的資源，補足過去不足的。過去我們疏忽掉了，沒關係，我們這次一定要痛定思痛，要痛定思痛，不可以再用過去鴕鳥心態，時間到了再處理就好。所以希望這次全運會，黃偉哲市長包括市府團隊必須自己要思考一下，我們到底在這一次的活動裡面借鏡了什麼？所以局長，這次活動你可能要辛苦一點，因為我們過去沒有準備好，沒有長期去做培訓，沒有長期把我們場地照顧好。希望這次辦完活動之後你把我們所有問題都找出來，選手去做培訓，經費如何去定位。還有，我們所有場館是不是要總體檢？你看自行車那個場館有夠可惜，過去曾經是全國第一名的自行車道，這次也無法使用，荒廢在那邊。體育場裡面有很多場地都是這個樣子，希望這次活動裡面又是我們另外一個…
主席曾培雅議員,謝謝，接著請林燕祝議員。
林燕祝議員,謝謝主席。陳局長，我早上跟你說的就是如何再現臺南體壇的榮景。我給你看臺北的體育館，他們可以綜合的，剛剛就像美燕議員在講的，這早上我也講過，你沒有真正的地方，你如何培訓更多的人？如何有大型的場地可以比賽？局長，我想臺南真的需要一個綜合的體育館，在你的任內你要不要有規劃？
體育局陳良乾局長,我們現在在規劃小巨蛋。
林燕祝議員,小巨蛋？那小巨蛋未來是綜合的嗎？
體育局陳良乾局長,綜合的球館。
林燕祝議員,"好，那你綜合的球館包括訓練、包括比賽，臺北這就可以坐2,000多人了，所以我認為我們臺南不能輸人。"
體育局陳良乾局長,是。
林燕祝議員,早上跟你談到的就是這一次你到底修繕了多少這些競賽館、場地？
體育局陳良乾局長,有一些是室內學校的，有一些是我們臺南市的，比如說桌球館。
林燕祝議員,競賽的，你到底大概修繕了多少？有幾場？
體育局陳良乾局長,有14。
林燕祝議員,業務科你講一下。
體育局運動設施及產業科郭同杉科長,向議座報告，總共有14個場館。
林燕祝議員,14個場館花了多少錢？2億多？
體育局運動設施及產業科郭同杉科長,1.7億。中央補助七成，三成是我們自籌款。
林燕祝議員,總共花了2億多嘛？
體育局運動設施及產業科郭同杉科長,1.7億。
林燕祝議員,好，那我的意思是這不是一次性的競賽而去修繕，未來要如何繼續活化？不是花了1.7億，為了全運會比賽，然後事後又閒置關蚊子，會不會這樣？
體育局陳良乾局長,不會，未來會規劃這些修繕之後的場地如何去培養選手。
林燕祝議員,局長，我認為這很需要。
體育局陳良乾局長,對，還有舉辦比賽。
